country,INDICATOR,SUBJECT,MEASURE,FREQUENCY,2014,2015,2016,2017,2018,2019
Afghanistan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,62.722,61.412,57.966,54.031,53.432,52.998
Albania,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.817,19.425,17.691,18.869,18.66,18.46
Algeria,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,32.01,33.601,32.901,32.665,32.761,32.916
Angola,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.475,29.276,29.265,28.052,28.317,28.022
Argentina,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,14.115,14.937,14.452,13.952,13.973,13.847
Armenia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,38.755,38.118,34.872,35.557,34.639,34.241
Australia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,6.877,6.848,6.822,6.673,6.741,6.749
Austria,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.913,13.453,12.391,12.023,12.385,12.225
Azerbaijan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.289,26.816,25.058,25.803,25.884,26.269
Bahrain,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,58.959,65.714,61.124,61.12,59.88,58.662
Bangladesh,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,73.372,69.081,67.908,62.824,63.39,63.545
Belarus,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,20.489,18.733,16.906,16.59,16.666,16.572
Belgium,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.908,13.265,12.437,12.891,12.82,12.726
Benin,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,39.025,48.557,46.11,44.611,45.719,46.237
Bhutan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,48.562,44.497,43.646,40.249,40.473,40.374
Bolivia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.543,29.543,28.391,27.937,27.717,27.488
Bosnia and Herzegovina,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,32.558,33.857,29.593,30.775,30.781,30.287
Botswana,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,25.672,26.6,25.651,25.393,25.475,25.329
Brazil,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.988,11.688,11.42,11.669,11.634,11.666
Brunei Darussalam,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,7.772,7.952,7.68,7.38,7.72,7.72
Bulgaria,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,22.244,20.864,19.951,20.223,20.213,19.927
Burkina Faso,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,48.429,60.279,56.265,53.549,53.665,53.685
Burundi,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,34.964,35.837,35.549,32.893,33.811,33.324
Cambodia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,24.314,24.118,24.889,22.085,22.339,22.136
Cameroon,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,57.778,71.141,66.837,63.753,65.457,66.154
Canada,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,7.498,7.283,6.207,7.278,7.073,7.09
Central African Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,42.844,48.644,46.04,44.878,46.622,46.897
Chad,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,53.489,64.14,59.853,59.552,59.321,59.426
Chile,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,23.203,24.495,24.729,22.81,23.639,23.683
China (People's Republic of),POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,60.319,56.262,51.644,49.983,49.333,47.729
Chinese Taipei,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,26.912,26.357,23.396,23.447,23.803,23.534
Colombia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,24.424,23.456,23.254,22.566,22.639,22.525
Congo,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,38.83,42.221,40.827,38.642,39.683,39.25
Costa Rica,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,18.307,18.582,17.925,17.462,17.542,17.436
Côte d'Ivoire,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,48.23,63.771,61.666,55.332,55.897,55.925
Croatia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.266,19.639,17.484,18.077,18.375,18.227
Cuba,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.808,20.309,19.599,18.606,18.451,17.955
Cyprus,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.665,17.407,14.624,15.356,15.814,15.793
Czech Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,18.334,17.808,16.886,16.919,17.166,16.965
Democratic People's Republic of Korea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,50.002,47.968,43.521,43.514,45.142,45.183
Democratic Republic of the Congo,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,36.745,40.429,38.143,35.846,36.823,36.273
Denmark,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,11.056,10.185,9.302,10.288,9.873,9.785
Dominican Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.827,18.628,18.179,18.153,18.151,18.145
Ecuador,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,21.547,21.736,21.445,19.899,20.716,20.606
Egypt,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,72.013,73.106,66.714,66.953,68.489,67.915
El Salvador,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,24.486,25.614,23.549,23.152,22.778,22.349
Equatorial Guinea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.67,50.104,48.368,44.578,46.603,47.034
Eritrea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,39.917,43.648,41.969,44.349,44.135,44.779
Estonia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,8.177,6.617,6.57,5.726,6.042,5.95
Eswatini,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,23.127,23.479,22.111,23.436,23.208,23.367
Ethiopia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,33.021,34.448,33.662,33.971,33.899,33.833
Euro area (19 countries),POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.749,13.281,12.103,12.256,12.326,12.208
"European Union (27 countries, 2020)",POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,14.21,14.438,13.294,13.559,13.605,13.475
European Union (28 countries),POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,13.779,13.913,12.893,13.142,13.158,13.035
Fiji,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.628,10.505,10.959,10.936,10.854,10.859
Finland,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,6.49,5.719,5.68,5.334,5.675,5.638
France,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,11.509,12.232,11.439,11.387,11.492,11.367
G20,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,51.133,48.053,47.48,43.967,44.12,43.647
G7,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.877,10.842,10.082,10.369,10.365,10.271
Gabon,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,34.521,40.574,39.695,35.768,37.549,37.438
Gambia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,53.686,61.846,57.608,61.527,58.125,58.215
Georgia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.993,19.021,18.199,18.501,18.241,18.247
Germany,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.374,12.858,11.899,12.007,12.048,11.928
Ghana,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,47.447,61.115,60.311,56.464,54.717,54.476
Greece,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,15.799,16.155,14.54,14.511,14.586,14.32
Guatemala,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,29.585,31.114,29.316,27.991,28.189,27.814
Guinea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,48.507,56.59,53.964,53.821,52.762,52.823
Guinea-Bissau,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,49.249,57.455,54.118,57.434,53.988,54.018
Haiti,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.496,20.221,19.464,19.429,19.442,19.322
Honduras,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,25.631,26.77,24.807,22.79,23.411,22.926
"Hong Kong, China",POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,29.255,26.47,25.064,24.498,24.409,23.905
Hungary,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.676,17.688,15.855,16.698,16.743,16.596
Iceland,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,6.624,6.504,6.096,6.376,6.363,6.374
India,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,95.837,88.897,92.546,82.062,83.211,83.304
Indonesia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.147,20.179,21.454,18.857,19.408,19.674
Iran,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.805,41.948,40.773,39.985,39.596,39.002
Iraq,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,48.642,54.237,51.208,51.089,50.286,49.617
Ireland,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,8.513,8.376,7.833,7.657,7.91,7.848
Israel,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,21.538,22.251,18.628,19.904,19.736,19.424
Italy,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.909,17.81,15.557,15.875,16.033,15.848
Jamaica,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.45,16.685,16.324,16.374,16.324,16.245
Japan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,13.924,13.601,13.544,13.761,13.658,13.647
Jordan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,33.544,34.973,31.645,32.028,30.962,30.13
Kazakhstan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,22.497,21.474,21.791,20.963,21.053,21.045
Kenya,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,27.207,28.041,26.864,25.03,23.247,21.535
Korea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.209,27.004,27.828,26.901,27.448,27.447
Kuwait,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,58.943,68.099,63.141,65.179,63.282,62.673
Kyrgyzstan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,26.731,25.89,25.302,24.571,24.752,24.605
Lao People's Democratic Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,21.779,21,23.652,19.457,20.725,20.769
Latvia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.132,14.585,13.655,12.448,12.916,12.708
Lebanon,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,31.259,31.932,29.508,29.283,29.441,29.048
Lesotho,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,32.971,32.291,31.603,30.051,28.996,27.797
Liberia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,45.059,56.143,54.767,48.321,50.442,50.632
Libya,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,37.276,37.559,38.4,35.132,36.381,35.986
Liechtenstein,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.272,11.114,11.461,10.116,10.449,10.149
Lithuania,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,13.495,11.934,10.896,10.298,10.584,10.469
Luxembourg,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.16,10.628,9.933,9.855,10.154,10.089
"Macau, China",POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,35.079,31.312,29.832,29.125,29.023,28.431
Madagascar,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.265,20.158,19.356,18.003,18.27,17.86
Malawi,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,26.818,27.05,26.043,23.95,23.462,22.332
Malaysia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.258,18.16,16.78,16.408,16.437,16.55
Mali,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,56.06,65.91,60.7,61.667,60.591,60.672
Malta,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,13.842,13.572,12.919,12.57,13.111,13.065
Mauritania,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,60.434,71.28,66.237,69.502,66.411,66.547
Mauritius,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,15.368,15.345,15.225,15.17,15.28,15.265
Mexico,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,21.961,22.042,21.213,20.365,20.361,20.108
Moldova,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.659,16.336,14.95,13.591,14.118,13.96
Mongolia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.99,43.306,45.252,40.471,42.124,42.288
Montenegro,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,24.887,24.499,22.283,22.983,22.762,22.322
Morocco,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,29.394,32.16,30.873,34.132,33.895,34.992
Mozambique,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,23.556,23.987,23.063,22.104,21.477,20.715
Myanmar,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,32.719,31.63,32.87,29.551,30.038,29.91
Namibia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,26.164,27.012,25.745,25.201,24.801,24.237
Nepal,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,95.659,89.298,91.932,80.83,82.672,82.825
Netherlands,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,12.192,12.651,11.523,12.423,12.073,12.033
New Zealand,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,6.049,6.004,6.078,5.984,6.035,6.05
Nicaragua,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,21.521,22.006,21.221,19.925,20.66,20.539
Niger,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,69.412,88.032,85.452,78.075,79.948,80.073
Nigeria,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,59.594,76.146,69.726,69.198,69.911,70.497
North Macedonia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,37.729,35.286,33.01,33.992,33.365,32.668
Norway,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,7.497,7.066,6.639,6.689,6.726,6.668
OECD - Europe,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,15.497,15.771,14.786,14.761,14.818,14.643
OECD - Total,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,14.797,14.761,14.042,14.008,14.058,13.927
Oman,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.588,43.831,42.145,43.755,44.022,44.237
Pakistan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,72.449,68.386,70.172,63.062,63.7,63.862
Palestinian Authority or West Bank and Gaza Strip,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,36.054,36.774,32.766,33.442,33.184,32.556
Panama,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,15.483,16.01,14.459,13.894,13.659,13.228
Papua New Guinea,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,15.592,16.301,16.478,15.736,16.066,16.047
Paraguay,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,14.233,12.615,12.602,12.801,12.799,12.84
Peru,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,30.66,31.005,30.805,30.593,30.905,31.059
Philippines,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.614,19.52,20.016,18.583,18.689,18.794
Poland,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,24.017,22.865,21.916,22.89,22.865,22.766
Portugal,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,8.658,8.804,7.828,8.396,8.216,8.176
Qatar,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,73.813,86.284,77.245,79.599,78.22,77.112
Romania,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.771,16.257,15.271,15.625,15.392,15.064
Russia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,14.157,13.085,12.368,11.701,11.812,11.777
Rwanda,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,37.806,38.689,38.529,35.605,36.699,36.224
Saudi Arabia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,59.137,69.617,62.209,66.604,64.484,64.06
Senegal,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,55.268,65.314,59.404,63.549,60.058,60.175
Serbia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.553,28.191,25.575,26.643,26.073,25.504
Sierra Leone,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,46.324,55.324,54.077,50.402,51.051,51.276
Singapore,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.976,18.612,17.92,18.788,18.722,19.001
Slovak Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,19.487,19.284,18.03,18.41,18.659,18.526
Slovenia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,18.18,18.028,16.627,16.807,17.181,17.061
Somalia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.862,28.622,28.16,29.941,29.685,30.149
South Africa,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.829,29.03,28.493,28.583,28.444,28.325
Spain,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.09,10.819,9.82,10.022,10.033,9.993
Sri Lanka,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,20.954,18.935,20.752,19.915,19.692,19.963
Sudan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,47.667,53.886,52.375,54.744,55.021,56.036
Sweden,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,6.558,5.965,5.531,5.781,5.767,5.721
Switzerland,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.748,11.739,10.733,9.986,10.291,10.044
Syrian Arab Republic,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,33.023,34.378,32.217,31.78,31.749,31.335
Tajikistan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,41.356,40.698,39.809,40.085,39.745,39.906
Tanzania,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,27.118,28.258,27.705,25.23,25.381,24.603
Thailand,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,29.415,28.042,30.64,26.88,27.416,27.323
Timor-Leste,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,16.325,15.903,17.096,15.801,15.624,15.753
Togo,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.825,51.073,48.394,46.633,46.376,46.126
Trinidad and Tobago,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,20.745,22.472,21.859,21.483,21.979,22.072
Tunisia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,32.648,31.144,32.861,29.939,30.731,30.551
Turkey,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,28.785,29.597,28.717,27.159,27.403,26.851
Turkmenistan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,29.762,27.999,27.206,26.345,25.764,25.309
Uganda,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.82,43.208,41.773,38.548,37.215,35.228
Ukraine,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,17.52,16.881,15.118,14.699,14.785,14.701
United Arab Emirates,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,40.73,45.189,42.792,43.03,43.21,43.084
United Kingdom,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,10.828,10.323,10.153,10.287,10.104,10.022
United States,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,8.445,8.178,7.391,7.758,7.788,7.676
Uruguay,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,9.932,9.969,9.923,9.576,9.616,9.571
Uzbekistan,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,38.911,36.991,36.672,36.616,36.34,36.352
Venezuela,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,22.355,22.658,22.273,21.887,22.123,22.215
Viet Nam,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,22.262,21.721,22.421,20.335,20.365,20.195
World,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,47.698,46.477,45.614,42.709,42.877,42.531
Yemen,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,43.855,48.466,45.154,46.611,45.317,44.645
Zambia,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,27.436,28.357,27.475,26.249,26.373,25.924
Zimbabwe,POLLUTIONEXP,EXPOS2PM25,MICGRCUBM,A,26.232,25.984,25.396,22.613,22.108,20.847
